FID,SWK_ID,MATERIAL,SWK_WIDTH,DISTRICT,SWK_AREA,PARENT,SEG_ID,SIDE,CG_ID,Rpr_Yr,New_SCI,Recon_Date,HPNETWORK,TEST_AREA,COST_RECON,GOODCANDID,TOTAREA,Shape__Area,Shape__Length
165,568,CC,10,EAST BOSTON,991,CHELS1,CHELS1_1623,RIGHT,566,2015,65,,1,990.711,14860.7,0,990.711,168.76171875,104.784982234552
166,569,CC,9.5,EAST BOSTON,3393,CHELS1,CHELS1_4250,RIGHT,567,0,76,,1,3392.76,50891.4,0,3392.76,578,305.387712758469
167,570,CC,6,EAST BOSTON,3468,BORDE1,BORDE1_3268,RIGHT,568,0,82,,0,0,0,0,3468.19,590.8828125,513.733453349735
168,571,CC,10,EAST BOSTON,1663,BROOK12,BROOK12_2077,RIGHT,569,0,85,,0,0,0,0,1662.92,283.3125,179.616389243978
169,572,CC,9,EAST BOSTON,1831,BROOK12,BROOK12_1077,RIGHT,570,0,80,,0,0,0,0,1830.93,311.9296875,178.714994152346
170,573,CC,10,EAST BOSTON,1809,BROOK12,BROOK12_1077,LEFT,571,0,53,,0,0,0,0,1808.91,308.18359375,181.150716633887
171,574,CC,4,HYDE PARK,2154,BOW S1,BOW S1_0,RIGHT,572,0,74,,0,0,0,0,2153.79,365.3984375,478.313518508394
172,575,CC,65,HYDE PARK,2822,BRUSH1,BRUSH1_0,LEFT,573,0,74,,0,0,0,0,2822.17,478.78515625,339.666439773061
173,576,CC,7,HYDE PARK,3647,CHITT1,CHITT1_747,RIGHT,574,0,92,,0,0,0,0,3646.7,618.66015625,451.885171041702
174,577,CC,6.5,HYDE PARK,4714,CHITT1,CHITT1_0,RIGHT,575,2017,85,,0,0,0,0,4714.43,799.875,592.497800807906
175,578,CC,6.5,HYDE PARK,4619,CHITT1,CHITT1_0,LEFT,576,0,82,,0,0,0,0,4618.72,783.6171875,582.021902106762
176,579,BR,6,HYDE PARK,2503,COLCH1,COLCH1_0,RIGHT,577,0,88,,0,0,0,0,2503.37,424.56640625,314.99922373901
177,580,CC,6,HYDE PARK,2611,COLCH1,COLCH1_0,LEFT,578,0,85,,0,0,0,0,2610.9,442.828125,328.050649862845
178,581,CC,6,HYDE PARK,1525,COLCH1,COLCH1_426,LEFT,579,0,88,,0,0,0,0,1525.42,258.7109375,191.519631444256
179,582,CC,4.5,HYDE PARK,3419,CLIFF3,CLIFF3_0,LEFT,580,0,80,,0,0,0,0,3418.68,579.80078125,560.427613222413
180,583,CC,6,HYDE PARK,1257,COLCH1,COLCH1_426,RIGHT,581,0,90,,0,0,0,0,1257,213.203125,174.842194620203
181,584,CC,6.5,HYDE PARK,1742,COLCH1,COLCH1_1306,RIGHT,582,0,81,,0,0,0,0,1742.15,295.44140625,217.37447084983
182,585,CC,6.5,HYDE PARK,1839,COLCH1,COLCH1_1306,LEFT,583,0,66,,0,0,0,0,1839.35,311.91796875,215.103001841649
183,586,CC,6.5,HYDE PARK,1788,CLIFF3,CLIFF3_1320,LEFT,584,0,72,,0,0,0,0,1788.1,303.234375,217.463382976725
184,587,CC,6.5,HYDE PARK,1825,CLIFF3,CLIFF3_1320,RIGHT,585,0,41,,0,0,0,0,1824.67,309.43359375,217.864688027487
185,588,CC,7,HYDE PARK,2456,CLIFF3,CLIFF3_959,RIGHT,586,0,49,,0,0,0,0,2455.84,416.515625,287.181848574773
186,589,CC,7,HYDE PARK,1837,CLIFF3,CLIFF3_678,RIGHT,587,0,73,,0,0,0,0,1837.14,311.58203125,220.711362717973
187,590,CC,6.5,HYDE PARK,1791,CLIFF3,CLIFF3_678,LEFT,588,0,27,,0,0,0,0,1791.48,303.83203125,232.192917839108
188,591,CC,6,HYDE PARK,2099,CLIFF3,CLIFF3_959,LEFT,589,0,57,,0,0,0,0,2098.54,355.9140625,264.382799211393
189,592,CC,6.5,HYDE PARK,2908,COMO 1,COMO 1_0,LEFT,590,0,68,,0,0,0,0,2908.15,493.31640625,364.198051044065
190,593,CC,6,HYDE PARK,2989,CHEST3,CHEST3_522,RIGHT,591,0,82,,0,0,0,0,2988.53,506.92578125,374.468922032067
191,594,CC,6.5,HYDE PARK,2987,CHEST3,CHEST3_522,LEFT,592,0,92,,0,0,0,0,2986.68,506.6484375,391.915161357679
192,595,CC,6,HYDE PARK,876,CHEST3,CHEST3_1011,LEFT,593,2015,90,,0,0,0,0,875.573,148.5390625,113.904104024207
